Position,Track Name,Artist,Streams,URL,trackID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
53,lovely (with Khalid),Billie Eilish,1239074,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4,0u2P5u6lvoDfwTYjAADbn4,0.351,0.296,4,-10.109,0,0.0333,0.934,0,0.095,0.12,115.284,audio_features,0u2P5u6lvoDfwTYjAADbn4,spotify:track:0u2P5u6lvoDfwTYjAADbn4,https://api.spotify.com/v1/tracks/0u2P5u6lvoDfwTYjAADbn4,https://api.spotify.com/v1/audio-analysis/0u2P5u6lvoDfwTYjAADbn4,200186,4
54,PORFA,Feid,1235484,https://open.spotify.com/track/4TOmcZvw0gHa7GiXRbcYAW,4TOmcZvw0gHa7GiXRbcYAW,0.795,0.542,6,-8.106,0,0.193,0.0903,0,0.117,0.55,167.823,audio_features,4TOmcZvw0gHa7GiXRbcYAW,spotify:track:4TOmcZvw0gHa7GiXRbcYAW,https://api.spotify.com/v1/tracks/4TOmcZvw0gHa7GiXRbcYAW,https://api.spotify.com/v1/audio-analysis/4TOmcZvw0gHa7GiXRbcYAW,232653,4
55,La Difícil,Bad Bunny,1230873,https://open.spotify.com/track/6NfrH0ANGmgBXyxgV2PeXt,6NfrH0ANGmgBXyxgV2PeXt,0.685,0.848,8,-4.561,0,0.0858,0.0861,7.14e-06,0.0783,0.761,179.87,audio_features,6NfrH0ANGmgBXyxgV2PeXt,spotify:track:6NfrH0ANGmgBXyxgV2PeXt,https://api.spotify.com/v1/tracks/6NfrH0ANGmgBXyxgV2PeXt,https://api.spotify.com/v1/audio-analysis/6NfrH0ANGmgBXyxgV2PeXt,163084,4
56,Amarillo,J Balvin,1210764,https://open.spotify.com/track/6zEgnpM0qYmHLDnh8WPejL,6zEgnpM0qYmHLDnh8WPejL,0.641,0.857,1,-5.725,0,0.301,0.013,0.00534,0.0695,0.961,122.728,audio_features,6zEgnpM0qYmHLDnh8WPejL,spotify:track:6zEgnpM0qYmHLDnh8WPejL,https://api.spotify.com/v1/tracks/6zEgnpM0qYmHLDnh8WPejL,https://api.spotify.com/v1/audio-analysis/6zEgnpM0qYmHLDnh8WPejL,157733,5
57,Demons (feat. Fivio Foreign & Sosa Geek),Drake,1209136,https://open.spotify.com/track/05aZ9sAU1YXndHv0FMi9iW,05aZ9sAU1YXndHv0FMi9iW,0.543,0.766,0,-3.387,0,0.343,0.423,0,0.155,0.729,106.869,audio_features,05aZ9sAU1YXndHv0FMi9iW,spotify:track:05aZ9sAU1YXndHv0FMi9iW,https://api.spotify.com/v1/tracks/05aZ9sAU1YXndHv0FMi9iW,https://api.spotify.com/v1/audio-analysis/05aZ9sAU1YXndHv0FMi9iW,204805,3
58,Ride It,Regard,1205354,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ,2tnVG71enUj33Ic2nFN6kZ,0.88,0.751,7,-4.258,0,0.0874,0.177,6.43e-05,0.106,0.884,117.948,audio_features,2tnVG71enUj33Ic2nFN6kZ,spotify:track:2tnVG71enUj33Ic2nFN6kZ,https://api.spotify.com/v1/tracks/2tnVG71enUj33Ic2nFN6kZ,https://api.spotify.com/v1/audio-analysis/2tnVG71enUj33Ic2nFN6kZ,157606,4
59,I’m Ready (with Demi Lovato),Sam Smith,1197885,https://open.spotify.com/track/1fipvP2zmef6vN2IwXfJhY,1fipvP2zmef6vN2IwXfJhY,0.501,0.674,5,-6.363,1,0.0408,0.00346,3.56e-05,0.282,0.152,155.051,audio_features,1fipvP2zmef6vN2IwXfJhY,spotify:track:1fipvP2zmef6vN2IwXfJhY,https://api.spotify.com/v1/tracks/1fipvP2zmef6vN2IwXfJhY,https://api.spotify.com/v1/audio-analysis/1fipvP2zmef6vN2IwXfJhY,200838,4
60,D4L,Future,1193395,https://open.spotify.com/track/5fHrHoJKfCgBd35zwIBmUK,5fHrHoJKfCgBd35zwIBmUK,0.718,0.706,1,-5.709,1,0.06,0.0128,0,0.352,0.815,170.004,audio_features,5fHrHoJKfCgBd35zwIBmUK,spotify:track:5fHrHoJKfCgBd35zwIBmUK,https://api.spotify.com/v1/tracks/5fHrHoJKfCgBd35zwIBmUK,https://api.spotify.com/v1/audio-analysis/5fHrHoJKfCgBd35zwIBmUK,189176,4
61,Ignorantes,Bad Bunny,1192104,https://open.spotify.com/track/38RIEav39FGi86jppxO0du,38RIEav39FGi86jppxO0du,0.85,0.536,1,-5.161,1,0.0599,0.267,3.89e-05,0.0996,0.505,96.029,audio_features,38RIEav39FGi86jppxO0du,spotify:track:38RIEav39FGi86jppxO0du,https://api.spotify.com/v1/tracks/38RIEav39FGi86jppxO0du,https://api.spotify.com/v1/audio-analysis/38RIEav39FGi86jppxO0du,210607,4
62,Walk Em Down (feat. Roddy Ricch),NLE Choppa,1183804,https://open.spotify.com/track/4cSSL3YafYjM3yjgFO1vJg,4cSSL3YafYjM3yjgFO1vJg,0.867,0.744,2,-5.171,1,0.227,0.268,0,0.0713,0.645,84.005,audio_features,4cSSL3YafYjM3yjgFO1vJg,spotify:track:4cSSL3YafYjM3yjgFO1vJg,https://api.spotify.com/v1/tracks/4cSSL3YafYjM3yjgFO1vJg,https://api.spotify.com/v1/audio-analysis/4cSSL3YafYjM3yjgFO1vJg,173288,4
63,Time Flies,Drake,1173738,https://open.spotify.com/track/5H4mXWKcicuLKDn4Jy0sK7,5H4mXWKcicuLKDn4Jy0sK7,0.864,0.477,10,-5.786,1,0.224,0.201,0,0.182,0.5,86.46,audio_features,5H4mXWKcicuLKDn4Jy0sK7,spotify:track:5H4mXWKcicuLKDn4Jy0sK7,https://api.spotify.com/v1/tracks/5H4mXWKcicuLKDn4Jy0sK7,https://api.spotify.com/v1/audio-analysis/5H4mXWKcicuLKDn4Jy0sK7,192932,4
64,Si Veo a Tu Mamá,Bad Bunny,1120990,https://open.spotify.com/track/41wtwzCZkXwpnakmwJ239F,41wtwzCZkXwpnakmwJ239F,0.9,0.603,2,-5.313,1,0.0646,0.402,4.81e-06,0.134,0.824,129.928,audio_features,41wtwzCZkXwpnakmwJ239F,spotify:track:41wtwzCZkXwpnakmwJ239F,https://api.spotify.com/v1/tracks/41wtwzCZkXwpnakmwJ239F,https://api.spotify.com/v1/audio-analysis/41wtwzCZkXwpnakmwJ239F,170972,4
65,Lose Control,MEDUZA,1102235,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK,7CHi4DtfK4heMlQaudCuHK,0.598,0.526,10,-8.659,0,0.0415,0.129,0,0.14,0.529,123.935,audio_features,7CHi4DtfK4heMlQaudCuHK,spotify:track:7CHi4DtfK4heMlQaudCuHK,https://api.spotify.com/v1/tracks/7CHi4DtfK4heMlQaudCuHK,https://api.spotify.com/v1/audio-analysis/7CHi4DtfK4heMlQaudCuHK,168387,4
66,Lucid Dreams,Juice WRLD,1101663,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR,285pBltuF7vW8TeWk8hdRR,0.511,0.566,6,-7.23,0,0.2,0.349,0,0.34,0.218,83.903,audio_features,285pBltuF7vW8TeWk8hdRR,spotify:track:285pBltuF7vW8TeWk8hdRR,https://api.spotify.com/v1/tracks/285pBltuF7vW8TeWk8hdRR,https://api.spotify.com/v1/audio-analysis/285pBltuF7vW8TeWk8hdRR,239836,4
67,Desires (with Future),Drake,1097127,https://open.spotify.com/track/7eYAHC0RbBF9eaqWzT34Aq,7eYAHC0RbBF9eaqWzT34Aq,0.812,0.506,5,-7.706,0,0.116,0.281,0,0.325,0.554,145.074,audio_features,7eYAHC0RbBF9eaqWzT34Aq,spotify:track:7eYAHC0RbBF9eaqWzT34Aq,https://api.spotify.com/v1/tracks/7eYAHC0RbBF9eaqWzT34Aq,https://api.spotify.com/v1/audio-analysis/7eYAHC0RbBF9eaqWzT34Aq,237946,4
68,hot girl bummer,blackbear,1073293,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku,7aiClxsDWFRQ0Kzk5KI5ku,0.778,0.559,6,-7.109,0,0.0776,0.128,0,0.399,0.678,129.989,audio_features,7aiClxsDWFRQ0Kzk5KI5ku,spotify:track:7aiClxsDWFRQ0Kzk5KI5ku,https://api.spotify.com/v1/tracks/7aiClxsDWFRQ0Kzk5KI5ku,https://api.spotify.com/v1/audio-analysis/7aiClxsDWFRQ0Kzk5KI5ku,185093,1
69,Salt,Ava Max,1066861,https://open.spotify.com/track/7vgv8KZBSo0TPzyIWG9yzV,7vgv8KZBSo0TPzyIWG9yzV,0.693,0.835,6,-3.242,1,0.0623,0.131,0,0.073,0.743,128.057,audio_features,7vgv8KZBSo0TPzyIWG9yzV,spotify:track:7vgv8KZBSo0TPzyIWG9yzV,https://api.spotify.com/v1/tracks/7vgv8KZBSo0TPzyIWG9yzV,https://api.spotify.com/v1/audio-analysis/7vgv8KZBSo0TPzyIWG9yzV,180283,4
70,Nicht verdient,Capital Bra,1062761,https://open.spotify.com/track/7v8OynJxOxHoeS5C2UA9Y7,7v8OynJxOxHoeS5C2UA9Y7,0.719,0.65,11,-7.274,0,0.232,0.381,0,0.167,0.488,77.981,audio_features,7v8OynJxOxHoeS5C2UA9Y7,spotify:track:7v8OynJxOxHoeS5C2UA9Y7,https://api.spotify.com/v1/tracks/7v8OynJxOxHoeS5C2UA9Y7,https://api.spotify.com/v1/audio-analysis/7v8OynJxOxHoeS5C2UA9Y7,176953,4
71,Yummy,Justin Bieber,1046328,https://open.spotify.com/track/16wAOAZ2OkqoIDN7TpChjR,16wAOAZ2OkqoIDN7TpChjR,0.676,0.506,9,-6.652,0,0.0958,0.345,0,0.118,0.497,145.842,audio_features,16wAOAZ2OkqoIDN7TpChjR,spotify:track:16wAOAZ2OkqoIDN7TpChjR,https://api.spotify.com/v1/tracks/16wAOAZ2OkqoIDN7TpChjR,https://api.spotify.com/v1/audio-analysis/16wAOAZ2OkqoIDN7TpChjR,208520,4
72,Morado,J Balvin,1040896,https://open.spotify.com/track/35KmOEIUqAGn02t7n4qaIr,35KmOEIUqAGn02t7n4qaIr,0.885,0.68,11,-3.837,0,0.0848,0.131,1.77e-05,0.0875,0.78,97.003,audio_features,35KmOEIUqAGn02t7n4qaIr,spotify:track:35KmOEIUqAGn02t7n4qaIr,https://api.spotify.com/v1/tracks/35KmOEIUqAGn02t7n4qaIr,https://api.spotify.com/v1/audio-analysis/35KmOEIUqAGn02t7n4qaIr,200267,4
73,Diosa,Myke Towers,1025429,https://open.spotify.com/track/3JHpk0DOTOzyh0777JFAky,3JHpk0DOTOzyh0777JFAky,0.801,0.745,6,-3.733,0,0.063,0.398,0.00603,0.153,0.245,104.965,audio_features,3JHpk0DOTOzyh0777JFAky,spotify:track:3JHpk0DOTOzyh0777JFAky,https://api.spotify.com/v1/tracks/3JHpk0DOTOzyh0777JFAky,https://api.spotify.com/v1/audio-analysis/3JHpk0DOTOzyh0777JFAky,214013,4
74,Qué Maldición,Banda MS de Sergio Lizárraga,1024040,https://open.spotify.com/track/2RxC2peY3FtrurYmbbmanr,2RxC2peY3FtrurYmbbmanr,0.755,0.531,9,-8.051,0,0.196,0.213,0,0.13,0.683,177.951,audio_features,2RxC2peY3FtrurYmbbmanr,spotify:track:2RxC2peY3FtrurYmbbmanr,https://api.spotify.com/v1/tracks/2RxC2peY3FtrurYmbbmanr,https://api.spotify.com/v1/audio-analysis/2RxC2peY3FtrurYmbbmanr,203360,4
75,Say So (feat. Nicki Minaj),Doja Cat,1023474,https://open.spotify.com/track/11VApNQCWLJdzxWrlmwzUa,11VApNQCWLJdzxWrlmwzUa,0.856,0.641,11,-4.64,0,0.204,0.119,4.97e-06,0.427,0.745,111.004,audio_features,11VApNQCWLJdzxWrlmwzUa,spotify:track:11VApNQCWLJdzxWrlmwzUa,https://api.spotify.com/v1/tracks/11VApNQCWLJdzxWrlmwzUa,https://api.spotify.com/v1/audio-analysis/11VApNQCWLJdzxWrlmwzUa,206221,4
76,After Party,Don Toliver,1019264,https://open.spotify.com/track/527k23H0A4Q0UJN3vGs0Da,527k23H0A4Q0UJN3vGs0Da,0.629,0.692,5,-8.045,1,0.0376,0.00981,0.331,0.603,0.453,162.948,audio_features,527k23H0A4Q0UJN3vGs0Da,spotify:track:527k23H0A4Q0UJN3vGs0Da,https://api.spotify.com/v1/tracks/527k23H0A4Q0UJN3vGs0Da,https://api.spotify.com/v1/audio-analysis/527k23H0A4Q0UJN3vGs0Da,167916,4
77,I Don't Care (with Justin Bieber),Ed Sheeran,1013225,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9,0hVXuCcriWRGvwMV1r5Yn9,0.798,0.676,6,-5.041,1,0.0442,0.0902,0,0.0894,0.843,101.956,audio_features,0hVXuCcriWRGvwMV1r5Yn9,spotify:track:0hVXuCcriWRGvwMV1r5Yn9,https://api.spotify.com/v1/tracks/0hVXuCcriWRGvwMV1r5Yn9,https://api.spotify.com/v1/audio-analysis/0hVXuCcriWRGvwMV1r5Yn9,219947,4
78,Not You Too (feat. Chris Brown),Drake,1007773,https://open.spotify.com/track/3Q4gttWQ6hxqWOa3tHoTNi,3Q4gttWQ6hxqWOa3tHoTNi,0.458,0.452,9,-9.299,0,0.047,0.342,1.94e-05,0.0703,0.316,86.318,audio_features,3Q4gttWQ6hxqWOa3tHoTNi,spotify:track:3Q4gttWQ6hxqWOa3tHoTNi,https://api.spotify.com/v1/tracks/3Q4gttWQ6hxqWOa3tHoTNi,https://api.spotify.com/v1/audio-analysis/3Q4gttWQ6hxqWOa3tHoTNi,269680,4
79,RITMO (Bad Boys For Life),Black Eyed Peas,999066,https://open.spotify.com/track/6cy3ki60hLwimwIje7tALf,6cy3ki60hLwimwIje7tALf,0.721,0.716,10,-7.037,0,0.0657,0.0334,0.00084,0.237,0.667,104.994,audio_features,6cy3ki60hLwimwIje7tALf,spotify:track:6cy3ki60hLwimwIje7tALf,https://api.spotify.com/v1/tracks/6cy3ki60hLwimwIje7tALf,https://api.spotify.com/v1/audio-analysis/6cy3ki60hLwimwIje7tALf,221714,4
80,Elegí (feat. Dímelo Flow),Rauw Alejandro,985803,https://open.spotify.com/track/50ZC4PM7hywH27RcCfViau,50ZC4PM7hywH27RcCfViau,0.824,0.631,0,-2.791,1,0.0809,0.237,0.000116,0.0531,0.678,171.965,audio_features,50ZC4PM7hywH27RcCfViau,spotify:track:50ZC4PM7hywH27RcCfViau,https://api.spotify.com/v1/tracks/50ZC4PM7hywH27RcCfViau,https://api.spotify.com/v1/audio-analysis/50ZC4PM7hywH27RcCfViau,197721,4
81,Level of Concern,Twenty One Pilots,981919,https://open.spotify.com/track/6xZ4Q2k2ompmDppyeESIY8,6xZ4Q2k2ompmDppyeESIY8,0.754,0.583,4,-7.34,0,0.0432,0.32,0.00015,0.144,0.77,122.012,audio_features,6xZ4Q2k2ompmDppyeESIY8,spotify:track:6xZ4Q2k2ompmDppyeESIY8,https://api.spotify.com/v1/tracks/6xZ4Q2k2ompmDppyeESIY8,https://api.spotify.com/v1/audio-analysis/6xZ4Q2k2ompmDppyeESIY8,220051,4
82,BELIEVE IT,PARTYNEXTDOOR,969458,https://open.spotify.com/track/4HDCLYli2SUdkq9OjmvhSD,4HDCLYli2SUdkq9OjmvhSD,0.43,0.7,6,-5.35,1,0.264,0.0902,0,0.216,0.731,158.373,audio_features,4HDCLYli2SUdkq9OjmvhSD,spotify:track:4HDCLYli2SUdkq9OjmvhSD,https://api.spotify.com/v1/tracks/4HDCLYli2SUdkq9OjmvhSD,https://api.spotify.com/v1/audio-analysis/4HDCLYli2SUdkq9OjmvhSD,183219,4
83,Like It Is,Kygo,960434,https://open.spotify.com/track/3frUvGrmGcay91lvFbOgsN,3frUvGrmGcay91lvFbOgsN,0.794,0.728,1,-6.759,1,0.114,0.121,8.82e-06,0.227,0.36,105.024,audio_features,3frUvGrmGcay91lvFbOgsN,spotify:track:3frUvGrmGcay91lvFbOgsN,https://api.spotify.com/v1/tracks/3frUvGrmGcay91lvFbOgsN,https://api.spotify.com/v1/audio-analysis/3frUvGrmGcay91lvFbOgsN,183067,4
84,My Oh My (feat. DaBaby),Camila Cabello,960127,https://open.spotify.com/track/3yOlyBJuViE2YSGn3nVE1K,3yOlyBJuViE2YSGn3nVE1K,0.724,0.491,8,-6.024,1,0.0296,0.018,1.29e-05,0.0887,0.383,105.046,audio_features,3yOlyBJuViE2YSGn3nVE1K,spotify:track:3yOlyBJuViE2YSGn3nVE1K,https://api.spotify.com/v1/tracks/3yOlyBJuViE2YSGn3nVE1K,https://api.spotify.com/v1/audio-analysis/3yOlyBJuViE2YSGn3nVE1K,170746,4
85,You should be sad,Halsey,959950,https://open.spotify.com/track/7lidXGPXPYLNThITAOTlkK,7lidXGPXPYLNThITAOTlkK,0.591,0.585,2,-6.35,1,0.0277,0.143,0,0.109,0.324,110.94,audio_features,7lidXGPXPYLNThITAOTlkK,spotify:track:7lidXGPXPYLNThITAOTlkK,https://api.spotify.com/v1/tracks/7lidXGPXPYLNThITAOTlkK,https://api.spotify.com/v1/audio-analysis/7lidXGPXPYLNThITAOTlkK,205473,4
86,"10,000 Hours (with Justin Bieber)",Dan + Shay,951391,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa,2wrJq5XKLnmhRXHIAf9xBa,0.654,0.63,10,-4.644,1,0.0259,0.153,0,0.111,0.43,89.991,audio_features,2wrJq5XKLnmhRXHIAf9xBa,spotify:track:2wrJq5XKLnmhRXHIAf9xBa,https://api.spotify.com/v1/tracks/2wrJq5XKLnmhRXHIAf9xBa,https://api.spotify.com/v1/audio-analysis/2wrJq5XKLnmhRXHIAf9xBa,167693,4
87,when the party's over,Billie Eilish,951248,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I,43zdsphuZLzwA9k4DJhU0I,0.367,0.111,4,-14.084,1,0.0972,0.978,3.97e-05,0.0897,0.198,82.642,audio_features,43zdsphuZLzwA9k4DJhU0I,spotify:track:43zdsphuZLzwA9k4DJhU0I,https://api.spotify.com/v1/tracks/43zdsphuZLzwA9k4DJhU0I,https://api.spotify.com/v1/audio-analysis/43zdsphuZLzwA9k4DJhU0I,196077,4
88,CITY OF ANGELS,24kGoldn,947263,https://open.spotify.com/track/6ap9lSRJ0iLriGLqoJ44cq,6ap9lSRJ0iLriGLqoJ44cq,0.686,0.541,0,-4.993,0,0.0493,0.042,0,0.0675,0.724,120.082,audio_features,6ap9lSRJ0iLriGLqoJ44cq,spotify:track:6ap9lSRJ0iLriGLqoJ44cq,https://api.spotify.com/v1/tracks/6ap9lSRJ0iLriGLqoJ44cq,https://api.spotify.com/v1/audio-analysis/6ap9lSRJ0iLriGLqoJ44cq,112493,4
89,Ballin' (with Roddy Ricch),Mustard,942107,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY,3QzAOrNlsabgbMwlZt7TAY,0.809,0.545,7,-6.678,1,0.0735,0.392,0,0.151,0.244,97.008,audio_features,3QzAOrNlsabgbMwlZt7TAY,spotify:track:3QzAOrNlsabgbMwlZt7TAY,https://api.spotify.com/v1/tracks/3QzAOrNlsabgbMwlZt7TAY,https://api.spotify.com/v1/audio-analysis/3QzAOrNlsabgbMwlZt7TAY,180435,4
90,High Fashion (feat. Mustard),Roddy Ricch,941195,https://open.spotify.com/track/07KXEDMj78x68D884wgVEm,07KXEDMj78x68D884wgVEm,0.831,0.499,11,-8.442,0,0.114,0.269,0,0.3,0.511,97.956,audio_features,07KXEDMj78x68D884wgVEm,spotify:track:07KXEDMj78x68D884wgVEm,https://api.spotify.com/v1/tracks/07KXEDMj78x68D884wgVEm,https://api.spotify.com/v1/audio-analysis/07KXEDMj78x68D884wgVEm,220487,4
91,Like That (feat. Gucci Mane),Doja Cat,940610,https://open.spotify.com/track/4EivmOT13NMpNSfTKn9p4s,4EivmOT13NMpNSfTKn9p4s,0.879,0.499,4,-6.027,0,0.18,0.24,0,0.0967,0.405,106.043,audio_features,4EivmOT13NMpNSfTKn9p4s,spotify:track:4EivmOT13NMpNSfTKn9p4s,https://api.spotify.com/v1/tracks/4EivmOT13NMpNSfTKn9p4s,https://api.spotify.com/v1/audio-analysis/4EivmOT13NMpNSfTKn9p4s,163173,4
92,Selfish,Madison Beer,940137,https://open.spotify.com/track/4PV0uE5pZSh44E3NqNNDEH,4PV0uE5pZSh44E3NqNNDEH,0.378,0.461,9,-6.202,1,0.0275,0.627,0,0.386,0.232,75.363,audio_features,4PV0uE5pZSh44E3NqNNDEH,spotify:track:4PV0uE5pZSh44E3NqNNDEH,https://api.spotify.com/v1/tracks/4PV0uE5pZSh44E3NqNNDEH,https://api.spotify.com/v1/audio-analysis/4PV0uE5pZSh44E3NqNNDEH,223270,4
93,Landed,Drake,916980,https://open.spotify.com/track/3KixNgUEaDtrKJVzdqjU5q,3KixNgUEaDtrKJVzdqjU5q,0.881,0.636,7,-4.629,1,0.287,0.00606,0,0.111,0.715,163.949,audio_features,3KixNgUEaDtrKJVzdqjU5q,spotify:track:3KixNgUEaDtrKJVzdqjU5q,https://api.spotify.com/v1/tracks/3KixNgUEaDtrKJVzdqjU5q,https://api.spotify.com/v1/audio-analysis/3KixNgUEaDtrKJVzdqjU5q,152195,4
94,Know Your Worth,Khalid,909146,https://open.spotify.com/track/0TrPqhAMoaKUFLR7iYDokf,0TrPqhAMoaKUFLR7iYDokf,0.79,0.694,9,-7.726,0,0.0708,0.145,0.00252,0.281,0.508,103.007,audio_features,0TrPqhAMoaKUFLR7iYDokf,spotify:track:0TrPqhAMoaKUFLR7iYDokf,https://api.spotify.com/v1/tracks/0TrPqhAMoaKUFLR7iYDokf,https://api.spotify.com/v1/audio-analysis/0TrPqhAMoaKUFLR7iYDokf,181436,4
95,Shallow,Lady Gaga,908069,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B,2VxeLyX666F8uXCJ0dZF8B,0.572,0.385,7,-6.362,1,0.0308,0.371,0,0.231,0.323,95.799,audio_features,2VxeLyX666F8uXCJ0dZF8B,spotify:track:2VxeLyX666F8uXCJ0dZF8B,https://api.spotify.com/v1/tracks/2VxeLyX666F8uXCJ0dZF8B,https://api.spotify.com/v1/audio-analysis/2VxeLyX666F8uXCJ0dZF8B,215733,4
96,Beautiful People (feat. Khalid),Ed Sheeran,906442,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv,70eFcWOvlMObDhURTqT4Fv,0.64,0.647,5,-8.114,0,0.186,0.124,0,0.0801,0.546,92.979,audio_features,70eFcWOvlMObDhURTqT4Fv,spotify:track:70eFcWOvlMObDhURTqT4Fv,https://api.spotify.com/v1/tracks/70eFcWOvlMObDhURTqT4Fv,https://api.spotify.com/v1/audio-analysis/70eFcWOvlMObDhURTqT4Fv,197867,4
97,Vete,Bad Bunny,890336,https://open.spotify.com/track/2n7ohqg1s68ToAHh4u9mcW,2n7ohqg1s68ToAHh4u9mcW,0.886,0.672,1,-4.394,1,0.188,0.0363,8.78e-06,0.101,0.526,91.976,audio_features,2n7ohqg1s68ToAHh4u9mcW,spotify:track:2n7ohqg1s68ToAHh4u9mcW,https://api.spotify.com/v1/tracks/2n7ohqg1s68ToAHh4u9mcW,https://api.spotify.com/v1/audio-analysis/2n7ohqg1s68ToAHh4u9mcW,192024,4
98,War,Drake,885086,https://open.spotify.com/track/1I55Ea0zVoSKs6MqW7DQ3i,1I55Ea0zVoSKs6MqW7DQ3i,0.749,0.792,10,-4.151,0,0.0826,0.292,0,0.109,0.239,144.064,audio_features,1I55Ea0zVoSKs6MqW7DQ3i,spotify:track:1I55Ea0zVoSKs6MqW7DQ3i,https://api.spotify.com/v1/tracks/1I55Ea0zVoSKs6MqW7DQ3i,https://api.spotify.com/v1/audio-analysis/1I55Ea0zVoSKs6MqW7DQ3i,180000,4
99,Sigues Con El,Dímelo Flow,879105,https://open.spotify.com/track/7sQKy5vlPQllr0k9IjYJv3,7sQKy5vlPQllr0k9IjYJv3,0.883,0.668,9,-2.957,1,0.113,0.11,0.000529,0.0734,0.676,87.972,audio_features,7sQKy5vlPQllr0k9IjYJv3,spotify:track:7sQKy5vlPQllr0k9IjYJv3,https://api.spotify.com/v1/tracks/7sQKy5vlPQllr0k9IjYJv3,https://api.spotify.com/v1/audio-analysis/7sQKy5vlPQllr0k9IjYJv3,226533,4
100,La Santa,Bad Bunny,873876,https://open.spotify.com/track/69vlMrzHwATKzupwNcUPyK,69vlMrzHwATKzupwNcUPyK,0.744,0.868,1,-4.524,1,0.047,0.0326,0,0.0822,0.586,93.037,audio_features,69vlMrzHwATKzupwNcUPyK,spotify:track:69vlMrzHwATKzupwNcUPyK,https://api.spotify.com/v1/tracks/69vlMrzHwATKzupwNcUPyK,https://api.spotify.com/v1/audio-analysis/69vlMrzHwATKzupwNcUPyK,206420,4
101,OUT WEST (feat. Young Thug),JACKBOYS,873700,https://open.spotify.com/track/6gi6y1xwmVszDWkUqab1qw,6gi6y1xwmVszDWkUqab1qw,0.802,0.591,8,-4.895,1,0.225,0.0104,0,0.196,0.309,139.864,audio_features,6gi6y1xwmVszDWkUqab1qw,spotify:track:6gi6y1xwmVszDWkUqab1qw,https://api.spotify.com/v1/tracks/6gi6y1xwmVszDWkUqab1qw,https://api.spotify.com/v1/audio-analysis/6gi6y1xwmVszDWkUqab1qw,157712,4
102,Believer,Imagine Dragons,867505,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP,0pqnGHJpmpxLKifKRmU6WP,0.776,0.78,10,-4.374,0,0.128,0.0622,0,0.081,0.666,124.949,audio_features,0pqnGHJpmpxLKifKRmU6WP,spotify:track:0pqnGHJpmpxLKifKRmU6WP,https://api.spotify.com/v1/tracks/0pqnGHJpmpxLKifKRmU6WP,https://api.spotify.com/v1/audio-analysis/0pqnGHJpmpxLKifKRmU6WP,204347,4
103,Moral of the Story,Ashe,864807,https://open.spotify.com/track/2nC3QhMI9reBIOWutbU3Tj,2nC3QhMI9reBIOWutbU3Tj,0.572,0.406,10,-8.624,1,0.0427,0.587,4.48e-06,0.102,0.265,119.812,audio_features,2nC3QhMI9reBIOWutbU3Tj,spotify:track:2nC3QhMI9reBIOWutbU3Tj,https://api.spotify.com/v1/tracks/2nC3QhMI9reBIOWutbU3Tj,https://api.spotify.com/v1/audio-analysis/2nC3QhMI9reBIOWutbU3Tj,201084,4
104,This City,Sam Fischer,859757,https://open.spotify.com/track/3H3r2nKWa3Yk5gt8xgmsEt,3H3r2nKWa3Yk5gt8xgmsEt,0.602,0.377,11,-6.213,1,0.0446,0.731,0,0.0808,0.518,73.877,audio_features,3H3r2nKWa3Yk5gt8xgmsEt,spotify:track:3H3r2nKWa3Yk5gt8xgmsEt,https://api.spotify.com/v1/tracks/3H3r2nKWa3Yk5gt8xgmsEt,https://api.spotify.com/v1/audio-analysis/3H3r2nKWa3Yk5gt8xgmsEt,194853,4
105,In Your Eyes (feat. Alida),Robin Schulz,859730,https://open.spotify.com/track/61ZM92T2zaXIVsqncThQzC,61ZM92T2zaXIVsqncThQzC,0.57,0.672,8,-5.89,0,0.0723,0.177,0,0.0768,0.448,120.019,audio_features,61ZM92T2zaXIVsqncThQzC,spotify:track:61ZM92T2zaXIVsqncThQzC,https://api.spotify.com/v1/tracks/61ZM92T2zaXIVsqncThQzC,https://api.spotify.com/v1/audio-analysis/61ZM92T2zaXIVsqncThQzC,208222,4
